username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Sheldon,261726056,NYC,2023-01-19 19:11:04,"@EbonyJHilton_MD Agreed, the issue is how he scammed a homeless veteran and continues to lie. I mean is his name really George Santos  ?!",0,Twitter for iPhone,
Victor Sforza,1341093404797755395,"Ditmas Park, Brooklyn",2023-01-19 19:05:53,"@BenjaminASmith @BrynnTannehill Millions of people homeless that's what the future holds, atomizing society especia… https://t.co/wcxbhdCYwS",0,Twitter for Android,
ICPH,133829438,"New York, NY",2023-01-19 19:00:19,This #povertyawarenessmonth read about how NYC's True Cost of Living Measure can affect how policymakers determine… https://t.co/Wl8VtAmi8g,0,Hootsuite Inc.,
SoccerAmerica,37944783,"New York, NY",2023-01-19 19:00:01,"The USA will host its first @homelesswrldcup tournament July 8-15 in Sacramento. Lisa Wrightsman, managing director… https://t.co/76jdK6WPos",0,TweetDeck,
Brent Flyiaz💸,1204933902965628928,"Brooklyn, NY",2023-01-19 18:59:36,@ODAT_ Ain’t that man homeless and unwell?,0,Twitter for iPhone,
asia 🦋,2952251057,"New York, USA",2023-01-19 18:55:16,@mochaafrappp @MRBLEUFACE ur clearly a homeless degenerate who’s parents most definitely with were dead seeing how… https://t.co/me9fMG7038,0,Twitter for iPhone,
Chantee Lans,2369037944,"New York, NY",2023-01-19 18:54:59,"Congressman Santos deletes original tweet, posts a new one, still denying a claim that he scammed a once homeless v… https://t.co/ZprosVbpsp",0,Twitter for iPhone,
Rob,1536444699942191104,"New York, USA",2023-01-19 18:52:40,@ScooterCasterNY There were no homeless people sprayed in that video 👌,0,Twitter for iPhone,
David C Collins,176839290,New York City,2023-01-19 18:52:40,"Thanks to all of you who supported my fund raising campaign for @aceprogramsny! We raised over $3,000 to help homel… https://t.co/Ni7oFji27B",0,Twitter Web App,
Patrick,1228102451666006016,"DA BRONX, NEW YORK",2023-01-19 18:49:23,@BettyKPIX @BrookeJenkinsSF I'm a Police Officer with the Department of Homeless Services in New York City and I wa… https://t.co/Uh9Ab1u1Tn,0,Twitter for Android,
Melanie,35838584,NYC,2023-01-19 18:44:02,@courtneycgross @NYCComptroller How does this correlate to out of prison mental illness. Seems thats all we hear ab… https://t.co/pSBY2kXqT7,1,Twitter for iPhone,
Nala,1584280626777231361,"New York, NY",2023-01-19 18:39:37,"@tobymorton It's OK to scam a homeless disabled Veteran, but damn it you better not wear a dress.",0,Twitter for Android,
Michael Brainerd,1518952682672820225,NYC,2023-01-19 18:37:56,Help homeless people get off the streets — don't enable their behavior https://t.co/LBwVMZb1ab via @nypost,0,Twitter Web App,
Reuptake,1187152860225638400,"New York, USA",2023-01-19 18:32:01,"@paulg There is more depth to a person's character than how they express themselves outwardly.

Interesting you sho… https://t.co/6Vl2OQDWF9",0,Twitter for Android,
Furman Center,245915883,New York City,2023-01-19 18:30:27,The NYC Council is looking to move homeless and low-income New Yorkers into permanent homes faster. It is consideri… https://t.co/uilXJFe2es,0,Hootsuite Inc.,
Teodora Choolfaian,1608219818921975809,"New York, USA",2023-01-19 18:28:56,@SamRamani2 Yes that’s right after we raise the debt ceiling and take care of our homeless vets. 🇺🇸🇺🇸🇺🇸,0,Twitter for iPhone,
Oliya Scootercaster 📽️,969221141347913734,"New York City, NY ",2023-01-19 18:28:35,"Following a viral video of San Francisco gallery owner spraying a homeless woman with water hose, he has allegedly… https://t.co/CVEjbZj5u3",33,Twitter for Android,
vinz clortho,1087612140054286337,"New York, USA",2023-01-19 18:21:03,"@Trutown @pegobry Homeless people would be better off 
A - given food and shelter in exchange for work 
B - left as is",0,Twitter for iPhone,
amanda 🖤,1390857103,"New York, USA ",2023-01-19 18:17:24,i’m ab to go into chipotle and this homeless guy asks me for spare change and i’m like “nah i’ll buy u chipotle tho… https://t.co/JxbulX2Qf8,0,Twitter for iPhone,
Traded: New York,942528217063329793,New York,2023-01-19 18:16:36,"LOAN
IMAGE: John McDonald
DATE: 01/17/2023
ADDRESS: 510 Gates Avenue
MARKET: Brooklyn
ASSET TYPE: Office

LENDER: T… https://t.co/AQiMYQfoiV",0,Zapier.com,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 18:14:12,"#OnThisDate in 1988, after 84 days of involuntary confinement, #JoyceBrown aka #BillieBoggs was released and walked… https://t.co/oB2ZgvYAJA",0,Jetpack.com,
James Orr,1589000000217964546,New York,2023-01-19 18:08:42,"@PatriciaHeaton There is a whole industry that has grown up around providing ""services"" and profiting from the home… https://t.co/WC0kKMpbN4",0,Twitter Web App,
Monster on the Hill,1546626714356404226,"Manhattan, NY",2023-01-19 18:07:10,@BettyKPIX @BrookeJenkinsSF I’m a homeowner in nyc and like many have experienced frustration over homeless situati… https://t.co/XHc6LDdtZO,0,Twitter for iPhone,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 18:04:18,@DrJulietteM There's nothing here about removing the cause of anxiety.,0,Twitter for Android,
New York Magazine,45564482,"New York, NY",2023-01-19 18:01:17,A plan to institutionalize the homeless has little meaning in the ER. @lisaxmiller reports from the front lines of… https://t.co/2wz3PFgNhd,1,SocialFlow,
Harlem United,18987025,New York City,2023-01-19 18:00:03,"Within the first 4 months of Adams’s plan to remove #Homeless #NewYorkers off the trains, records show just 0.3% of… https://t.co/v5SF2krYbV",0,Khoros Publishing,
Laura ✨,7900432,"Brooklyn, NY",2023-01-19 17:58:28,"getting Keith David to play an evil landlord who wants to kill the homeless in LA is sublime casting, okay Creepshow rules",0,Twitter for iPhone,
VuralNico,945592434821685248,"New York, NY",2023-01-19 17:52:19,@IamJulito @IamJulito Homeless 2’s is most out of pocket comment I’ve heard today. #KCDA,1,Twitter for iPhone,
"Dr. Kyle Balzer, PT",1276470119645011970,"Manhattan, NY",2023-01-19 17:43:13,@Dhg06 @ScottFish24 How many homeless people you currently feeding a day?,0,Twitter for iPhone,
Moral Compass,1128862538639265792,"New York, USA",2023-01-19 17:27:40,"Davos Dycks,
If its true you know how to manage the world better than real humans, why isn't a garden of eden every… https://t.co/8Q75wKJskf",0,Twitter for Android,
SABRINA DEFARES,1314042023524085760,"Manhattan, NY",2023-01-19 17:25:19,@SpeakerMcCarthy For once in your spineless life tell Santos he have to go. Do your party supports a liar who stole… https://t.co/s4LraTCtQO,0,Twitter for iPhone,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 17:15:09,"@NotOneMoreBlock Oh, but something like that couldn't possibly happen in NYC, right?",0,Twitter for Android,
So Brooklyn Season,1136822603174354944,"Brooklyn, NY",2023-01-19 17:14:13,@jessmcmxci @PrinceHAK33M I was ok without a car when im alone but the way those ubers charge on date nights is jus… https://t.co/SkYAmrgwW3,0,Twitter for iPhone,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 17:14:08,"@curious_sparky @AttorneyCrump When someone has been so gravely hurt, getting a good chunk of money in compensation… https://t.co/kQ2Q6uHSu6",0,Twitter for Android,
Irem,4420835235,"New York, NY",2023-01-19 17:13:07,"@some_angry_dude @smiley2456 @JumaaneWilliams If fear of consequences was a true deterrent, recidivism rates wouldn… https://t.co/jrfoJvZPAQ",0,Twitter for iPhone,
f’drizzle,1611970453,"New York, USA",2023-01-19 17:07:54,@ThePhillyNick @BrandiKruse Rendering the homeless into oil for use in industry.,0,Twitter for iPhone,
f’drizzle,1611970453,"New York, USA",2023-01-19 17:07:07,@BrandiKruse Aren’t we now at $250k per year for every homeless person in the city of seattle? That’s more than mos… https://t.co/FLL7rgGXZF,0,Twitter for iPhone,
N A R L Y 🏄🏾‍♀️,987610943583670272,"New York, NY",2023-01-19 17:04:10,"I need (40) blankets to give to the homeless 🥹 @RedCross  you got me? 

#forthecommunity",0,Twitter for iPhone,
Natsumi Amanda ([email]),414979511,"New York, NY",2023-01-19 17:02:28,"NYC is addressing street homelessness by fining homeless people - should they not be able to pay (and they won't),… https://t.co/u5fxFubASC",0,Twitter Web App,
Alt-Brain News [beta],964958062686756869,"Manhattan, NY",2023-01-19 17:00:03,'It Has A Big Impact': Man Clashes With Chinatown Protesters Over Homeless Megaplex.,0,Alt-brain news test,
PIX11 News,9542972,"New York, NY",2023-01-19 17:00:03,A California art gallery owner who was caught on video spraying a hose at a homeless woman on the street is now fac… https://t.co/yfjQipM046,0,TweetDeck,
Kash-Wayne Campbell,28251550,"Manhattan, NY",2023-01-19 16:59:58,"Homeless man buys abandoned house for $1,500 before transforming it into stunning home https://t.co/21Nt8xl36t",0,Periscope,
Streets&Avenues,1446300883323695113,"New York, NY ",2023-01-19 16:55:02,👏👏👏👏👏S.F. antiques dealer recorded spraying homeless woman with water hose is arrested https://t.co/cNv9puUdhK,1,Twitter Web App,
ShookUpWorld🌹,82339519,New York,2023-01-19 16:48:03,Congressman George Anthony Devolder Santos committed fraud and killed disabled vet's dog while the veteran was home… https://t.co/XrFwNpAkLU,0,Twitter for Android,
THE CITY,1043143916340559874,"New York, NY",2023-01-19 16:43:26,"Industry groups and advocates put the heat on Adams and Hochul to tap higher-than-expected tax revenue for housing,… https://t.co/cb9usZlHMb",1,Buffer,
CeeCee928 💛📸🎶✒📙📽❤,28161150,NYC,2023-01-19 16:36:07,@WUTangKids @Santos4Congress The idea that he had to panhandle just to cremate his dog who was suffering from cance… https://t.co/VH34c3wY9T,0,Twitter for Android,
ChipJit,2936012205,"New York, USA",2023-01-19 16:34:39,@Complex He shouldn’t have gotten in trouble for this. It effects his business people won’t walk past it or go in i… https://t.co/lpnSwc1QCx,0,Twitter for iPhone,
SAE Behavioral Health Consulting,[phone],"New York, NY",2023-01-19 16:34:30,FOA ALERT - SAMHSA's Homeless Individuals #FundingOpportunity is out. Find the clickable breakdown here ➡️… https://t.co/a85mgO1YFh,0,Twitter Web App,
Dean_Moses,994703234,New York City ,2023-01-19 16:26:29,Four unhoused men braving the cold in Murray Hill had already begun packing their belongings by the time a continge… https://t.co/5zHZ3FrBQG,3,Twitter for iPhone,
ANTIFAbadgebunny,1589067214543536128,"New York, NY",2023-01-19 16:26:17,"@KeeganNYC It’s no coincidence the budget for NYPD is massive, funding for public spaces like libraries is being cu… https://t.co/v0m82yimkZ",0,Twitter for iPhone,
Ben E. Violent,46758562,New York,2023-01-19 16:20:01,"#Crowder &amp; #dailywire 

$50 Million deals should wake you to the fact at how grifty and businessman-like these guys… https://t.co/9N9UfLcOXU",0,Twitter Web App,
Beau Winchester,1401725424930111489,"New York, USA",2023-01-19 16:15:55,@DailyLoud You can sell drugs in front of cops but you cannot clear homeless people the area in front of your business … makes perfect sense,0,Twitter for iPhone,
Urban Resource Institute,1389565321,"New York, NY",2023-01-19 16:13:28,Those facing #homelessness &amp; #domesticabuse need their #pets.“The ability to stay w/ pets [is important] not only s… https://t.co/lqnAudnMTE,6,Twitter Web App,
Complex,13049362,New York,2023-01-19 16:13:19,"Update: Collier Gwin, SF gallery owner seen hosing down homeless woman, has been arrested.

🔗:… https://t.co/LdhBteqCXb",31,Twitter Web App,
Kathy Nizzari,1165327306254106625,"New York, NY",2023-01-19 16:10:32,I appeal to my attorney friends to take action against George Santos for stealing this PTSD-inflicted veteran's mon… https://t.co/ARMIow8x4V,0,Twitter for Android,
patrick tyrrell,106910290,"New York, NY",2023-01-19 16:04:29,"If tenants don’t fall into those few categories, the only path for CityFHEPS approval is to enter a homeless shelte… https://t.co/v0zf0QZoEo",0,Twitter for iPhone,
City Limits,82296803,New York City,2023-01-19 16:04:11,The same day Mayor Adams unveiled a preliminary budget focused on “fiscal discipline” &amp; 2 days after Gov. Hochul la… https://t.co/9dAQEMQgX6,0,Hootsuite Inc.,
Wade Wilson,37096909,Brooklyn,2023-01-19 16:03:03,@TheAjMahal She also said she didn’t raise him that way. And tbh that nigga probably more dangerous homeless. Unles… https://t.co/j12N6YgjQR,0,Twitter for iPhone,
$lim.,65144299,Nyc,2023-01-19 16:02:56,My baby teacher asked what’s 1 dream she has. She said to feed the homeless &amp; help them find shelter..🥹 I’m raising good humans.,0,Twitter for iPhone,
ICPH,133829438,"New York, NY",2023-01-19 16:00:39,Research has shown homeless high schoolers are over 5x more likely to go hungry than their housed peers. Many homel… https://t.co/PnW6gwYebI,0,Hootsuite Inc.,
Ramon Ray,1201691,"New York, NY",2023-01-19 15:47:50,Crime is a multifaceted issue - graffiti and homelessness affect the rise in crime says President of Citizens Crime… https://t.co/QgCiSX4lvJ,0,Twitter for Android,
SoccerAmerica,37944783,"New York, NY",2023-01-19 15:47:09,Lisa Wrightsman of @StreetSoccerUSA on bringing the @homelesswrldcup to Sacramento @LWrightsman… https://t.co/mA1Xfyum56,2,SoccerAmerica,
amNewYork,8862532,"New York, New York",2023-01-19 15:45:36,"Huddled in jackets, the four homeless men in Murray had mentally prepared for Wednesday's sweep. Each of the men we… https://t.co/kbZ7kuw3ng",2,CoSchedule,
John Maring,952740986064703488,"Brooklyn, NY",2023-01-19 15:32:04,@MarkieMartin 💔😢😭💔 My ❤️💭🙏🏻 Go Out This 🌅 To All The Residents Of Kentucky Who Are Homeless During This Difficult T… https://t.co/2my7JUH3ar,1,Twitter for iPad,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 15:32:03,"@RedwoodGirl I don't know about hacking servers, but we should see their accounting books.",0,Twitter for Android,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 15:30:40,"@UnsafeStreetsUS Right. Not because they're open, but when they're closed. Why not have them open 24/7?",0,Twitter for Android,
BigApplePhoenix,1459376236715720705,Big Apple,2023-01-19 15:29:45,"#FearCity #NYCisBack

Stranger tosses scalding liquid at homeless man in NYC: cops https://t.co/CilfwVSseP via @nypmetro",0,Twitter Web App,
Jon Knowles,1129513966345052160,"Manhattan, NY",2023-01-19 15:27:47,DYK #Theodosius’ call to execute pagans in 381 expanded #EmperorConstantine's decree at Nicea in 325? That made sex… https://t.co/3Yc5lybpQ5,0,Twitter Web App,
Rebecca Greenberg,355857668,"Brooklyn, NY",2023-01-19 15:25:01,Check out my story about Victor Alicea — a formerly homeless man who overcame addiction and learned to cope with me… https://t.co/vMpR9zjAZh,1,Twitter for iPhone,
country club savage,2363187157,"New York, USA",2023-01-19 15:24:03,@ChaseSupport @_blahblahblah Is it because of the violent mentally ill homeless people who are also highly prone to… https://t.co/YFUS2fRSXM,0,Twitter for iPhone,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 15:18:13,"@equalityAlec Very much like some judges dismiss valid points as ""unpersuasive"" without addressing them, when they… https://t.co/gzf3OKX93N",0,Twitter for Android,
Urban Resource Institute,1389565321,"New York, NY",2023-01-19 15:17:58,We're #hiring! Great opportunity for a #Development &amp; #Fundraising professional to help transform the lives of… https://t.co/ryMsQpu9Xv,3,Twitter Web App,
Homeless New Yorker,1270494886559731720,New York City,2023-01-19 15:16:14,"Two Harvard law professors publish a sloppy article that calls 4 adding 500,000 cops to US police forces because th… https://t.co/wtt0H0lylW",0,Twitter for Android,
